NOMBRE,VALOR
Kevin,18
Juan Luis,969
Victor,789
Fernando,875
Juan Luis,362
Cristian,477
Julian,942
Juan Luis,197
Fernando,39
Kevin,739
Julian,620
Fernando,160
Antonio,240
Antonio,513
Julian,219
Cristian,440
Victor,539
Victor,673
Andres,734
Julian,11
Emilio,47
Fernando,800
Cristian,988
Julian,670
Victor,425
Emilio,611
Diego,243
Andres,303
Cristian,678
Julian,188
Victor,500
Kevin,161
Victor,831
Juan Luis,362
Victor,800
Fernando,5
Fernando,418
Julian,178
Emilio,449
Juan Luis,14
Kevin,771
Emilio,122
Fernando,99
Emilio,384
Andres,73
Julian,552
Kevin,531
Juan Luis,722
Victor,502
Diego,670
Emilio,954
Julian,556
Diego,718
Juan Luis,128
Fernando,170
Julian,279
Kevin,222
Antonio,329
Victor,506
Cristian,477
Fernando,445
Julian,837
Cristian,45
Diego,48
Andres,497
Julian,598
Andres,58
Fernando,32
Antonio,79
Cristian,767
Diego,344
Cristian,762
Juan Luis,181
Kevin,570
Victor,614
Julian,7
Andres,198
Andres,420
Antonio,952
Fernando,527
Julian,263
Kevin,765
Andres,641
Diego,717
Victor,935
Emilio,446
Andres,787
Fernando,990
Cristian,154
Victor,275
Julian,451
Julian,542
Kevin,454
Kevin,431
Fernando,774
Juan Luis,330
Diego,520
Juan Luis,305
Juan Luis,268
Andres,132
Kevin,793
Juan Luis,983
Antonio,975
Emilio,292
Emilio,738
Emilio,696
Antonio,779
Kevin,230
Emilio,771
Fernando,755
Juan Luis,137
Antonio,788
Julian,710
Diego,984
Juan Luis,646
Andres,645
Victor,973
Julian,37
Juan Luis,274
Antonio,409
Fernando,455
Victor,764
Kevin,686
Juan Luis,704
Andres,171
Antonio,833
Cristian,39
Cristian,175
Cristian,858
Julian,76
Juan Luis,103
Antonio,290
Fernando,122
Diego,998
Kevin,365
Victor,658
Kevin,510
Victor,719
Antonio,669
Andres,487
Victor,61
Cristian,343
Cristian,553
Diego,726
Victor,640
Julian,526
Cristian,166
Diego,645
Kevin,638
Victor,613
Diego,139
Cristian,207
Antonio,521
Kevin,615
Antonio,858
Diego,700
Juan Luis,344
Emilio,834
Diego,797
Andres,970
Andres,355
Kevin,524
Fernando,674
Antonio,747
Victor,322
Antonio,673
Antonio,264
Cristian,148
Victor,71
Julian,829
Kevin,981
Julian,919
Diego,774
Diego,554
Andres,514
Victor,814
Emilio,37
Antonio,334
Kevin,285
Victor,425
Emilio,676
Juan Luis,519
Julian,599
Victor,178
Victor,250
Cristian,663
Juan Luis,898
Diego,911
Julian,500
Antonio,755
Juan Luis,396
Diego,57
Cristian,672
Antonio,312
Diego,29
Kevin,487
Emilio,773
Diego,361
Andres,460
Diego,603
Emilio,292
Julian,677
Juan Luis,516
Diego,382
Emilio,442
Antonio,77
Kevin,980
Diego,726
Kevin,890
Emilio,979
Fernando,485
Cristian,722
Antonio,76
Andres,62
Juan Luis,596
Fernando,3
Antonio,662
Andres,837
Antonio,345
Andres,101
Victor,192
Julian,355
Antonio,972
Julian,777
Cristian,905
Emilio,10
Kevin,53
Juan Luis,647
Diego,851
Diego,134
Andres,679
Andres,66
Cristian,21
Julian,239
Cristian,296
Emilio,806
Emilio,345
Kevin,420
Julian,800
Andres,386
Cristian,213
Kevin,51
Andres,102
Julian,760
Fernando,548
Cristian,468
Diego,824
Victor,798
Julian,182
Antonio,900
Andres,377
Andres,65
Emilio,169
Julian,403
Emilio,641
Diego,485
Cristian,933
Antonio,384
Kevin,966
Julian,354
Emilio,969
Diego,135
Andres,383
Julian,227
Juan Luis,79
Cristian,194
Emilio,4
Kevin,659
Emilio,311
Andres,341
Fernando,856
Victor,61
Antonio,551
Victor,88
Victor,367
Victor,888
Fernando,781
Diego,710
Cristian,46
Emilio,820
Cristian,44
Antonio,706
Fernando,784
Juan Luis,591
Victor,156
Juan Luis,777
Fernando,242
Fernando,597
Cristian,850
Antonio,628
Cristian,195
Cristian,688
Julian,289
Andres,716
Andres,465
Kevin,392
Julian,144
Andres,695
Victor,336
Cristian,77
Julian,179
Victor,792
Julian,134
Antonio,872
Kevin,276
Juan Luis,937
Andres,534
Kevin,997
Emilio,659
Emilio,865
Juan Luis,799
Diego,359
Fernando,573
Julian,678
Cristian,422
Andres,190
Victor,342
Juan Luis,946
Antonio,610
Diego,356
Kevin,656
Emilio,905
Andres,513
Diego,781
Julian,202
Victor,357
Diego,463
Julian,936
Antonio,146
Fernando,118
Diego,311
Kevin,472
Juan Luis,669
Antonio,111
Antonio,229
Victor,574
Emilio,232
Antonio,425
Andres,343
Fernando,394
Andres,189
Julian,854
Julian,723
Julian,438
Antonio,101
Cristian,111
Julian,761
Emilio,326
Emilio,288
Kevin,309
Julian,454
Emilio,642
Emilio,389
Juan Luis,612
Andres,702
Cristian,199
Kevin,47
Julian,892
Juan Luis,389
Emilio,922
Julian,251
Victor,414
Fernando,188
Diego,302
Cristian,828
Julian,587
Antonio,843
Diego,816
Julian,954
Cristian,587
Victor,358
Kevin,382
Julian,812
Antonio,738
Julian,377
Antonio,997
Emilio,493
Andres,292
Antonio,220
Cristian,370
Andres,9
Kevin,134
Emilio,137
Julian,870
Emilio,448
Antonio,339
Cristian,810
Diego,575
Julian,381
Fernando,971
Juan Luis,74
Kevin,10
Kevin,849
Antonio,904
Cristian,540
Cristian,182
Victor,283
Antonio,248
Juan Luis,302
Diego,331
Cristian,630
Cristian,491
Julian,601
Emilio,707
Antonio,54
Cristian,761
Julian,537
Emilio,676
Antonio,429
Kevin,421
Diego,785
Juan Luis,82
Emilio,786
Cristian,719
Antonio,197
Diego,549
Diego,920
Andres,644
Andres,9
Victor,823
Fernando,553
Emilio,888
Cristian,411
Emilio,580
Cristian,430
Fernando,779
Victor,697
Fernando,391
Andres,517
Andres,434
Kevin,164
Julian,21
Antonio,614
Cristian,898
Juan Luis,99
Diego,616
Diego,21
Kevin,117
Julian,850
Antonio,945
Julian,701
Andres,92
Diego,923
Victor,210
Victor,277
Kevin,842
Diego,734
Antonio,242
Julian,240
Andres,627
Juan Luis,2
Kevin,483
Emilio,928
Fernando,341
Antonio,447
Julian,130
Juan Luis,785
Kevin,747
Cristian,807
Diego,991
Cristian,765
Juan Luis,982
Fernando,629
Emilio,935
Julian,637
Victor,962
Julian,697
Victor,524
Andres,48
Antonio,975
Fernando,440
Antonio,423
Diego,836
Cristian,45
Victor,460
Andres,569
Juan Luis,463
Victor,289
Diego,114
Julian,970
Emilio,204
Julian,987
Antonio,967
Andres,401
Victor,809
Julian,206
Cristian,892
Emilio,881
Cristian,708
Fernando,97
Juan Luis,864
Cristian,205
Andres,14
Fernando,831
Andres,442
Cristian,961
Emilio,610
Victor,601
Cristian,310
Cristian,57
Fernando,922
Kevin,914
Emilio,622
Fernando,989
Victor,661
Emilio,788
Andres,443
Kevin,201
Emilio,545
Andres,123
Juan Luis,644
Cristian,249
Cristian,565
Diego,637
Victor,780
Emilio,785
Fernando,883
Cristian,69
Victor,171
Victor,848
Andres,441
Kevin,265
Diego,946
Emilio,899
Emilio,822
Antonio,616
Andres,382
Emilio,295
Fernando,328
Julian,370
Juan Luis,652
Kevin,42
Kevin,161
Diego,93
Antonio,110
Juan Luis,536
Diego,314
Fernando,955
Diego,499
Emilio,374
Andres,714
Andres,772
Emilio,68
Diego,110
Victor,878
Diego,481
Andres,222
Juan Luis,409
Diego,277
Juan Luis,106
Julian,326
Antonio,936
Julian,567
Emilio,38
Antonio,298
Diego,302
Fernando,902
Fernando,539
Cristian,278
Kevin,935
Fernando,887
Victor,814
Fernando,247
Victor,593
Kevin,33
Victor,109
Andres,934
Julian,73
Cristian,913
Diego,663
Emilio,681
Cristian,435
Antonio,74
Fernando,642
Julian,445
Fernando,128
Andres,183
Julian,985
Cristian,246
Antonio,162
Emilio,931
Victor,103
Juan Luis,586
Diego,164
Fernando,654
Cristian,769
Julian,161
Cristian,645
Fernando,981
